Duration,Total_NPV,Total_Carbon,Total_Undiscounted_Cost,Finished,Alpha,Beta
250,17318602219981.604,729597763246.524,515134858652447.2,False,0.0,0.8
250,17324738392165.469,729964382690.5226,515208200872218.94,False,0.0,0.85
250,17330874564349.336,730331002134.5212,515281543091990.94,False,0.0,0.9
250,17337010736533.191,730697621578.52,515354885311762.9,False,0.0,0.95
250,17343146908717.04,731064241022.5186,515428227531534.8,False,0.0,1.0
250,17781309098875.72,748573909408.7502,528961285377948.3,False,0.05,0.8
250,17787445271059.562,748940528852.7488,529034627597720.4,False,0.05,0.85
250,17793581443243.426,749307148296.7472,529107969817492.1,False,0.05,0.9
250,17799717615427.293,749673767740.7458,529181312037264.1,False,0.05,0.95
250,17805853787611.113,750040387184.7449,529254654257036.06,False,0.05,1.0
250,18244015977769.805,767550055570.9762,542787712103449.7,False,0.1,0.8
250,18250152149953.645,767916675014.9747,542861054323221.6,False,0.1,0.85
250,18256288322137.547,768283294458.9733,542934396542993.6,False,0.1,0.9
250,18262424494321.363,768649913902.972,543007738762765.5,False,0.1,0.95
250,18268560666505.25,769016533346.9707,543081080982537.5,False,0.1,1.0
250,18706722856663.938,786526201733.2023,556614138828951.2,False,0.15,0.8
250,18712859028847.793,786892821177.2008,556687481048723.06,False,0.15,0.85
250,18718995201031.625,787259440621.1995,556760823268494.7,False,0.15,0.9
250,18725131373215.44,787626060065.1979,556834165488266.8,False,0.15,0.95
250,18731267545399.37,787992679509.1967,556907507708039.06,False,0.15,1.0
250,19169429735558.023,805502347895.4281,570440565554452.2,False,0.2,0.8
250,19175565907741.85,805868967339.4266,570513907774224.6,False,0.2,0.85
250,19181702079925.727,806235586783.4252,570587249993996.6,False,0.2,0.9
250,19187838252109.582,806602206227.424,570660592213768.1,False,0.2,0.95
250,19193974424293.477,806968825671.4229,570733934433540.1,False,0.2,1.0
250,19632136614452.098,824478494057.654,584266992279953.9,False,0.25,0.8
250,19638272786635.96,824845113501.653,584340334499725.6,False,0.25,0.85
250,19644408958819.836,825211732945.6512,584413676719497.6,False,0.25,0.9
250,19650545131003.664,825578352389.6501,584487018939269.6,False,0.25,0.95
250,19656681303187.535,825944971833.6482,584560361159041.5,False,0.25,1.0
250,20094843493346.223,843454640219.88,598093419005455.0,False,0.3,0.8
250,20100979665530.08,843821259663.8789,598166761225226.9,False,0.3,0.85
250,20107115837713.91,844187879107.8773,598240103444999.0,False,0.3,0.9
249,20113231428817.51,838859958253.1523,594232198149275.2,True,0.3,0.95
247,20119323518492.707,827889029946.1666,586182909424422.5,True,0.3,1.0
233,20557002513011.48,763601577034.1702,541070628854825.44,True,0.35,0.8
231,20563050544624.734,753799992307.9059,533836413768842.94,True,0.35,0.85
229,20569095191207.574,744417947073.9384,526955627999225.5,True,0.35,0.9
227,20575124513844.32,734400108627.7114,519614677871226.44,True,0.35,0.95
225,20581138399620.965,723978226501.3707,511982421060029.0,True,0.35,1.0
214,21018348588665.793,679516195444.033,481005970362044.0,True,0.4,0.8
213,21024328584095.746,672510532477.7056,475801875913985.94,True,0.4,0.85
211,21030275956353.883,664452159814.0627,469899443244469.7,True,0.4,0.9
210,21036233613379.785,657531025402.7338,464760798363173.4,True,0.4,0.95
208,21042153419335.363,649546117041.5886,458917297709061.94,True,0.4,1.0
199,21478664944564.984,615771847174.8005,435544478590654.8,True,0.45,0.8
198,21484550406679.33,610346107568.7642,431503130909197.6,True,0.45,0.85
197,21490365812213.348,603770674857.4847,426625636295084.94,True,0.45,0.9
195,21496130038073.81,596501022843.8289,421311779293256.44,True,0.45,0.95
194,21502002620295.324,591798881066.725,417803064845997.0,True,0.45,1.0
187,21937638625629.914,566105120301.1082,400143442165793.06,True,0.5,0.8
186,21943312645680.16,560615821058.9794,396065048172120.44,True,0.5,0.85
184,21948853789184.52,553819535679.8179,391103044694230.6,True,0.5,0.9
183,21954550019241.37,549220973809.0859,387677521286851.25,True,0.5,0.95
182,21960226178844.188,544639856968.34235,384266252802249.2,True,0.5,1.0
176,22394883864051.42,525486512899.79956,371269459054925.06,True,0.55,0.8
175,22400379009239.14,520944482811.2491,367889758215755.1,True,0.55,0.85
174,22405845011964.727,516420329765.12115,364524627072879.44,True,0.55,0.9
173,22411280560623.145,511914053761.4159,361174065626298.06,True,0.55,0.95
172,22416684285304.95,507425654800.133,357838073876010.75,True,0.55,1.0
167,22850128875764.004,492176160532.2865,347589226323426.25,True,0.6,0.8
166,22855407569461.484,488270772335.9777,344680344859745.4,True,0.6,0.85
165,22860524850701.746,483827343703.0304,341380979704597.1,True,0.6,0.9
164,22865596027000.023,479402224124.93964,338096499019259.94,True,0.6,0.95
163,22870619035163.105,474995413601.70496,334826902803733.75,True,0.6,1.0
159,23303057916070.555,464133929992.0085,327681859621716.06,True,0.65,0.8
158,23307934108307.3,460239075822.5941,324786829876182.0,True,0.65,0.85
157,23312591057928.754,455863946124.11316,321543405188657.2,True,0.65,0.9
157,23317627857115.582,452881320771.17456,319262621343381.1,True,0.65,0.95
156,23322640090593.395,449865968964.9531,316997871307792.75,True,0.65,1.0
152,23753416936537.65,440254327743.9856,310741872671061.25,True,0.7,0.8
151,23757931129114.566,436693683646.6815,308095759896080.75,True,0.7,0.85
150,23762015694446.64,432373131366.6509,304897505835524.75,True,0.7,0.9
150,23767143260942.67,430514205323.9825,303426472928732.2,True,0.7,0.95
149,23772121147922.14,428253112623.8313,301731101399511.3,True,0.7,1.0
146,24200647558245.793,419131251332.1165,295744749091179.2,True,0.75,0.8
145,24205623670767.598,417297970405.7045,294361862437752.8,True,0.75,0.85
144,24209167947619.742,413223999663.1507,291347905269609.3,True,0.75,0.9
144,24213632180283.312,410861639345.1872,289514691662276.2,True,0.75,0.95
143,24218593655586.86,409172943814.2589,288241013276521.8,True,0.75,1.0
140,24646065908016.016,402370033899.09534,283925769431692.44,True,0.8,0.8
139,24648755507722.7,398113748393.945,280782062020987.44,True,0.8,0.85
139,24653802178625.965,397007849063.117,279868193063309.38,True,0.8,0.9
138,24657420660690.293,394080528291.05975,277695113985110.22,True,0.8,0.95
138,24661091133021.07,391449952432.0387,275671105087403.53,True,0.8,1.0
135,25088196485942.324,387199304154.30585,273200052761870.75,True,0.85,0.8
134,25089968879293.504,382970585048.008,270080291070342.5,True,0.85,0.85
134,25095180368733.277,382299051616.7494,269486770665195.28,True,0.85,0.9
133,25097674648677.953,378958060180.2342,267016142526764.6,True,0.85,0.95
133,25101971953445.152,377501331415.2975,265851284025938.38,True,0.85,1.0
131,25525404908303.484,372310480956.23254,262621775032147.8,True,0.9,0.8
130,25530884934455.348,371898508838.51855,262278428972981.97,True,0.9,0.85
130,25532145136691.473,368264531077.1466,259551321488717.7,True,0.9,0.9
129,25537641847514.38,367906251119.90875,259235223909003.8,True,0.9,0.95
129,25538732475376.5,364341924801.39777,256548000833673.97,True,0.9,1.0
127,25962573936762.668,361474368995.1647,254981117131186.47,True,0.95,0.8
126,25967545241861.605,360793335891.62866,254452451883535.84,True,0.95,0.85
126,25969301079041.363,358175862724.0682,252447254488233.16,True,0.95,0.9
125,25973125272692.06,356792495583.3074,251409169761203.84,True,0.95,0.95
125,25976095824348.324,355049812998.79175,250042135580272.8,True,0.95,1.0
123,26400224890514.504,353551223109.00916,249470544944274.38,True,1.0,0.8
123,26402161432767.082,351412293141.69653,247816340529327.7,True,1.0,0.85
122,26404747196969.17,349541104710.5286,246424362856900.44,True,1.0,0.9
122,26409349000026.715,348918698194.765,245875901975736.16,True,1.0,0.95
122,26409507327072.426,345950359854.1885,243618144897045.6,True,1.0,1.0
