name,lat_deg,lon_deg,weight
Hammaguir,31.09951,-2.83581,1.0
Reggane,26.71895,0.27691,1.0
Kapani Tonneo,-7.92587,28.52766,1.0
Jabal Hamzah,30.12575,30.60513889,1.0
San Marco platform,-2.9408,40.2134,1.0
Sabha,26.99392,14.46425,1.0
Nouadhibou,20.92856,-17.03153,1.0
Overberg,-34.60265,20.30248,1.0
Shijiedu,30.93743,119.20575,1.0
Jiuquan,40.96056,100.29833,1.0
Xichang,28.24646,102.02814,1.0
Wenchang,19.61449167,110.95113333,1.0
Jingyu,42.0,126.5,1.0
Vikram Sarabhai Space Centre,8.5314,76.869,1.0
Sriharikota,13.7374,80.2351,1.0
Dr.Abdul kalam Island,20.75804,87.085533,1.0
Pameungpeuk,-7.646643,107.689018,1.0
Qom,34.65,50.9,1.0
Emamshahr,36.42,55.02,1.0
Semnan,35.234631,53.920941,1.0
Al-Anbar,32.7822,44.29962,1.0
Palmachim,31.88484,34.6802,1.0
Akita,39.57148,140.05785,1.0
Uchinoura,31.25186,131.07914,1.0
Taiki,42.3,143.2629,1.0
Tanegashima,30.39096,130.96813,1.0
Ryori,39.03,141.83,1.0
Niijima,34.33766,139.26575,1.0
Obachi,40.70342,141.36938,1.0
Baikonur,45.95515,63.35028,1.0
Sary Shagan,46.38,72.87,1.0
Musudan-ri,40.85572,129.66587,1.0
Sohae,39.66,124.705,1.0
Naro,34.42585,127.52793,1.0
Gan Island,-0.69328,73.15672,1.0
Sonmiani,25.19242,66.74881,1.0
Kheysa,80.45,58.05,1.0
Svobodny,51.83441,128.2757,1.0
Sovetskaya Gavan,48.97,140.3,1.0
Okhotsk,59.36666667,143.25,1.0
Dombarovskiy,51.20706,59.85003,1.0
Vostochny,51.883,128.333,1.0
Gangzi,22.1,120.9,1.0
Nantian,22.26212,120.89037,1.0
Ahtopol,42.085846,27.955125,1.0
Ile de Levant,43.04507,6.47887,1.0
Raketenflugplatz Tegel,52.35,13.21,1.0
Peenemünde Greifswalder Oie,54.143,13.794,1.0
Cuxhaven,53.84884,8.59154,1.0
Hespenbusch,52.939002,8.312515,1.0
Zingst,54.44008,12.78431,1.0
Koroni,36.7698,21.9316,1.0
Salto di Quirra,39.52731,9.63303,1.0
And?ya,69.2943,16.0207,1.0
Marka,58.2,7.3,1.0
SvalRak,78.2234,15.647,1.0
Tuchola Forest,53.6197,17.98492,1.0
Łeba,54.76904,17.59355,1.0
Łeba,54.754486,17.517919,1.0
Blizna,50.1819,21.6162,1.0
Kapustin Yar,48.57807,46.2542,1.0
Nyonoksa,64.64928,39.18721,1.0
Plesetsk Cosmodrome,62.92555556,40.57777778,1.0
El Arenosillo,37.09687,-6.73863,1.0
Nausta,66.357202,19.275813,1.0
Kronogård,66.4147,19.2767,1.0
Kiruna,67.89342,21.10429,1.0
South Uist,57.33,-7.33,1.0
Fort Churchill,58.7343,-93.8203,1.0
Resolute Bay,74.687,-94.8962,1.0
Hall Beach,68.77607,-81.24346,1.0
Southend,56.2,-103.14,1.0
Thule,76.424,-68.2936,1.0
List of rocket launch sites,42.250977,-71.823169,1.0
List of rocket launch sites,42.21882,-71.81194,1.0
List of rocket launch sites,33.626,-104.5,1.0
Wallops Island,37.84621,-75.47938,1.0
White Sands,32.5646,-106.35908,1.0
Nevada Test and Training Range,36.7715,-116.11374,1.0
Poker Flat,65.12599,-147.47894,1.0
Cape Canaveral,28.46675,-80.55852,1.0
Vandenberg,34.77204,-120.60124,1.0
Kennedy Space Center,28.6082,-80.604,1.0
List of rocket launch sites,22.02278,-159.785,1.0
Keweenaw,47.4298,-87.71443,1.0
Kodiak,57.43533,-152.33931,1.0
Mid-Atlantic Regional Spaceport,37.833378,-75.483284,1.0
Mojave,35.0591,-118.1488,1.0
Spaceport America,32.88943,-106.99945,1.0
Corn Ranch,31.2524,-104.4532,1.0
Camden,30.5539,-81.3053,1.0
Boca Chica,25.996,-97.154,1.0
Barbados,13.077,-59.4758,1.0
Barter Island,70.10876,-143.63455,1.0
Black Mesa,37.37,-109.29,1.0
Cecil Airport,30.21861111,-81.87666667,1.0
Charlestown,41.36002,-71.6684,1.0
Cape Parry,70.17,-124.717,1.0
Thule,54.40472,-110.28293,1.0
Datil,34.08079,-107.50777,1.0
Eareckson,52.72301,174.07196,1.0
Edwards Air Force Base,34.90555556,-117.88361111,1.0
Eglin,30.39044,-86.77345,1.0
Fort Bliss,32.07371,-106.15256,1.0
Fort Greely,63.93414,-145.73692,1.0
Fort Sherman,9.36262,-79.95009,1.0
Fort Wingate,35.44868,-108.5994,1.0
Fort Yukon,66.5623,-145.1972,1.0
Gillam,56.08968,-96.08925,1.0
Gilson Butte,38.60783,-110.59802,1.0
Grand Turk Island,21.472222,-71.138889,1.0
Holloman,32.90275,-106.09836,1.0
Mercury,36.67421,-115.96832,1.0
NAOTS,37.95906,-75.33765,1.0
North Truro,42.0,-70.02,1.0
Point Arguello,34.62,-120.6,1.0
Point Barrow,71.28559,-156.77593,1.0
Point Mugu,34.09943,-119.12125,1.0
Primrose Lake,54.75,-110.05,1.0
Ramey,18.49601,-67.12623,1.0
Red Lake,50.88,-93.47,1.0
San Clemente,32.91771,-118.48698,1.0
San Nicolas Island,33.27981,-119.52208,1.0
Sheboygan,43.751,-87.714,1.0
Sierra de Juarez,32.25,-115.83,1.0
Sondre Stromfjord,67.02364,-50.60053,1.0
Tonopah,37.79648,-116.77946,1.0
Yuma,32.86,-114.397,1.0
Pampa de Achala,-31.5833,-64.8333,1.0
CELPA,-30.12737,-66.34082,1.0
Las Palmas,-27.09531,-58.75352,1.0
Tartagal,-22.76158,-63.82381,1.0
Mar Chiquita,-37.72427,-57.40512,1.0
Villa Reynolds,-33.7246,-65.3773,1.0
Serrezuela,-30.6333,-65.3833,1.0
Punta Indio,-35.523889,-57.183889,1.0
Puerto Belgrano,-38.9628,-61.715,1.0
Natal,-5.866,-35.383,1.0
Praia do Cassino,-32.08338,-52.16725,1.0
Alcantara,-2.316,-44.3676,1.0
Kourou,5.23739,-52.7695,1.0
Chilca Launch Range,-12.50477,-76.79849,1.0
Punta Lobos Range,-12.5,-76.8,1.0
Woomera,-30.95875,136.50366,1.0
Carnarvon,-24.48564,113.40866,1.0
Lancelin,-30.98309,115.31774,1.0
Koonibba Test Range,-31.885558,133.448686,1.0
Lancelin,-34.934,135.6523,1.0
Omelek,9.048167,167.743083,1.0
Carnarvon,-43.817,172.683,1.0
Great Mercury Island,-36.35511,175.46006,1.0
Mahia Peninsula,-39.26044,177.86431,1.0
List of rocket launch sites,55.04916667,15.60305556,1.0
Ascension Island,-7.97476,-14.4147,1.0
Barking Sands,22.04872,-159.7765,1.0
Base Matienzo,-64.8,-60.1,1.0
Bigen island,8.36458,171.04284,1.0
Bikini Atoll,11.61498,165.55293,1.0
Dumont d'Urville,-64.67,140.02,1.0
Eniwetok,11.33991,162.32493,1.0
Guam,13.59692,144.90248,1.0
Johnston,16.73294,-169.5298,1.0
Kerguelen,-49.3522,70.21914,1.0
Kindley,32.36179,-64.68583,1.0
McMurdo,-77.85,166.66,1.0
Molodezhnaya Station,-67.66,45.85,1.0
Rarotonga,-21.20237,-159.80614,1.0
Rothera,-67.567,-68.117,1.0
Siple,-75.94,-84.2481,1.0
Syowa Base,-69.0,39.58,1.0
Vicecomodoro,-64.27,-56.72,1.0
Wake Island,19.28997,166.61768,1.0
Maine Spaceport Complex,44.4444,-67.6,1.0
Arnhem Space Centre,-12.378021,136.821402,1.0
Taiyuan,38.84908611,111.60849722,1.0
Anheung,36.70211,126.47158,1.0
Space Port Kii,33.550833,135.879722,1.0
Atlantic,45.303559,-60.982891,1.0
Coronie,5.86447,-56.32553,1.0
